     1                                  ;Armando Aguirre
    85                                  	cjump1: ;all the name to our months that jmp to the actual code
    86 000000BD E9C401                  		jmp name2
    87                                  	cjump2:
    88 000000C0 E9DF01                  		jmp name3
    89                                  	cjump3:
    90 000000C3 E9FA01                  		jmp name4
    91                                  	cjump4:
    92 000000C6 E91502                  		jmp name5
    93                                  	cjump5:
    94 000000C9 E93002                  		jmp name6
    95                                  	cjump6:
    96 000000CC E94B02                  		jmp name7
    97                                  	cjump7:
    98 000000CF E96602                  		jmp name8
    99                                  	cjump8:
   100 000000D2 E98102                  		jmp name9
   101                                  	cjump9:
   102 000000D5 E99C02                  		jmp name10
   103                                  	cjump10:
   104 000000D8 E9B702                  		jmp name11
   105                                  	cjump11:
   106 000000DB E9D202                  		jmp name12
   107 000000DE EB97                    	cjump100: jmp bgenames
   108                                  	skelpart2: ;here we are to part 2
   109 000000E0 BBA000                  	mov bx,160
   110 000000E3 26C707B375              	op: mov word [es:bx],75B3h
   111 000000E8 26C6470170              	mov byte [es:bx+1],70h 
   112 000000ED 26C7879E00B375          	mov word [es:bx+158],75B3h
   113 000000F4 26C6879F0070            	mov byte [es:bx+159],70h 
   114 000000FA 81C3A000                	add bx,160
   115 000000FE 81FB000F                	cmp bx,3840
   116 00000102 75DF                    	jne op 
   117 00000104 BEB602                  	mov si,694	
   118 00000107 BFEE02                  	mov di,750
   119 0000010A 29DB                    	sub bx,bx
   120                                  	upok: ;drawing the lines
   121 0000010C 26C7045F00              	ok:mov word [es:si],'_'
   122 00000111 26C744017100            	mov word [es:si+1],71h
   123 00000117 26C744025F00            	mov word [es:si+2],'_'
   124 0000011D 26C744037100            	mov word [es:si+3],71h
   125 00000123 83C608                  	add si,8
   126 00000126 39FE                    	cmp si,di
   127 00000128 75E2                    	jne ok
   128 0000012A 83EE38                  	sub si,56
   129 0000012D 81C64001                	add si,320
   130 00000131 81C74001                	add di,320
   131 00000135 43                      	inc bx
   132 00000136 83FB06                  	cmp bx,6
   133 00000139 75D1                    	jne upok	
   134 0000013B BE7601                  	mov si,374
   135 0000013E 29DB                    	sub bx,bx ;printing our name days mo tu..ect
   136 00000140 2E8A87[9207]            	pwq: mov al,[cs:bx+namedays]
   137 00000145 268904                  	mov [es:si],ax
   138 00000148 26C6440171              	mov byte [es:si+1],71h
   139 0000014D 83C602                  	add si,2
   140 00000150 43                      	inc bx
   141 00000151 83FB1A                  	cmp bx,26
   142 00000154 75EA                    	jne pwq
   143                                               ;printing the year
   144 00000156 29DB                    	sub bx,bx ;set our string index
   145 00000158 031E[A806]              	add bx,[y]
   146 0000015C BEF600                  	mov si,246 ;
   147 0000015F 2E8A87[3C07]            	mov al,[cs:bx+txt]
   148 00000164 268904                  	mov [es:si],ax
   149 00000167 26C6440170              	mov byte [es:si+1],70h
   150 0000016C 29DB                    	sub bx,bx
   151 0000016E 031E[AA06]              	add bx,[y1]
   152 00000172 83C602                  	add si,2
   153 00000175 2E8A87[3C07]            	mov al,[cs:bx+txt]
   154 0000017A 268904                  	mov [es:si],ax
   155 0000017D 26C6440170              	mov byte [es:si+1],70h
   156 00000182 29DB                    	sub bx,bx
   157 00000184 031E[AC06]              	add bx,[y2]
   158 00000188 83C602                  	add si,2
   159 0000018B 2E8A87[3C07]            	mov al,[cs:bx+txt]
   160 00000190 268904                  	mov [es:si],ax
   161 00000193 26C6440170              	mov byte [es:si+1],70h
   162 00000198 29DB                    	sub bx,bx
   163 0000019A 031E[AE06]              	add bx,[y3]
   164 0000019E 83C602                          add si,2
   165 000001A1 2E8A87[3C07]            	mov al,[cs:bx+txt]
   166 000001A6 268904                  	mov [es:si],ax
   167 000001A9 26C6440170              	mov byte [es:si+1],70h
   168 000001AE 29DB                    	sub bx,bx ;string index
   169 000001B0 BEC40A                  	mov si,2756
   170 000001B3 2E8A87[4607]            	prk: mov al,[cs:bx+howto] ;mov ah,4ch maybe not needed
   171 000001B8 268904                  	mov [es:si],ax
   172 000001BB 26C6440172              	mov byte [es:si+1],72h
   173 000001C0 2E8A87[6C07]            	mov al,[cs:bx+howto2]
   174 000001C5 2689844001              	mov [es:si+320],ax
   175 000001CA 26C684410172            	mov byte [es:si+321],72h
   176 000001D0 43                      	inc bx
   177 000001D1 83C602                  	add si,2
   178 000001D4 83FB26                  	cmp bx,38
   179 000001D7 75DA                    	jne prk
   180 000001D9 E93DFE                  	jmp axt
   181                                  	;--skel ends here
   182                                  	figdays: ;we will now figure it out and store the value in daysmth
   183 000001DC 8B1E[9606]              	mov bx,[month] ;copy our month
   184 000001E0 83FB01                  	cmp bx,1
   185 000001E3 7447                    	je set31
   186 000001E5 83FB02                  	cmp bx,2
   187 000001E8 7452                    	je set28
   188 000001EA 83FB03                  	cmp bx,3
   189 000001ED 743D                    	je set31
   190 000001EF 83FB04                  	cmp bx,4
   191 000001F2 7428                    	je set30
   192 000001F4 83FB05                  	cmp bx,5
   193 000001F7 7433                    	je set31
   194 000001F9 83FB06                  	cmp bx,6
   195 000001FC 741E                    	je set30
   196 000001FE 83FB07                  	cmp bx,7
   197 00000201 7429                    	je set31
   198 00000203 83FB08                  	cmp bx,8
   199 00000206 7424                    	je set31
   200 00000208 83FB09                  	cmp bx,9
   201 0000020B 740F                    	je set30
   202 0000020D 83FB0A                  	cmp bx,10
   203 00000210 741A                    	je set31
   204 00000212 83FB0B                  	cmp bx,11
   205 00000215 7405                    	je set30
   206 00000217 83FB0C                  	cmp bx,12
   207 0000021A 7410                    	je set31
   208                                  	set30:
   209 0000021C C706[9C06]1E00          	mov word [daysmth],30
   210 00000222 833E[A606]01            	cmp word [pre],1
   211 00000227 7458                    	je prevmonth2
   212 00000229 E9F1FD                  	jmp artl2
   213                                  	set31:
   214 0000022C C706[9C06]1F00          	mov word [daysmth],31
   215 00000232 833E[A606]01            	cmp word [pre],1
   216 00000237 7448                    	je prevmonth2
   217 00000239 E9E1FD                  	jmp artl2
   218                                  	set28:
   219 0000023C 833E[B206]04            	cmp word [leap],4
   220 00000241 7410                    	je set29
   221 00000243 C706[9C06]1C00          	mov word [daysmth],28
   222 00000249 833E[A606]01            	cmp word [pre],1
   223 0000024E 7431                    	je prevmonth2
   224 00000250 E9CAFD                  	jmp artl2
   225                                  	set29:
   226                                  	;mov word [leap],0
   227 00000253 C706[9C06]1D00          	mov word [daysmth],29
   228 00000259 833E[A606]01            	cmp word [pre],1
   229 0000025E 7421                    	je prevmonth2
   230 00000260 E9BAFD                  	jmp artl2
   231                                  	name1: ;name for january
   232 00000263 29DB                    	sub bx,bx ;bx=0
   233 00000265 BEDE00                  	mov si,222
   234 00000268 2E8A87[B406]            	pr1: mov al,[cs:bx+jantxt] ;mov ah,4ch maybe not needed
   235 0000026D 268904                  	mov [es:si],ax
   236 00000270 26C6440171              	mov byte [es:si+1],71h
   237 00000275 43                      	inc bx
   238 00000276 83C602                  	add si,2
   239 00000279 83FB07                  	cmp bx,7
   240 0000027C 75EA                    	jne pr1
   241 0000027E E99AFD                  	jmp artl
   242 00000281 E94103                  	prevmonth2:jmp prevmonth3
   243                                  	name2: ;name for february
   244 00000284 29DB                    	sub bx,bx ;bx=0	
   245 00000286 BEDE00                  	mov si,222
   246 00000289 2E8A87[BB06]            	pr2: mov al,[cs:bx+febtxt] ;mov ah,4ch maybe not needed
   247 0000028E 268904                  	mov [es:si],ax
   248 00000291 26C6440171              	mov byte [es:si+1],71h
   249 00000296 43                      	inc bx
   250 00000297 83C602                  	add si,2
   251 0000029A 83FB08                  	cmp bx,8
   252 0000029D 75EA                    	jne pr2
   253 0000029F E979FD                  	jmp artl
   254                                  	name3: ;name for march
   255 000002A2 29DB                    	sub bx,bx ;bx=0	
   256 000002A4 BEDE00                  	mov si,222
   257 000002A7 2E8A87[C306]            	pr3: mov al,[cs:bx+marchtxt] 
   258 000002AC 268904                  	mov [es:si],ax
   259 000002AF 26C6440171              	mov byte [es:si+1],71h
   260 000002B4 43                      	inc bx
   261 000002B5 83C602                  	add si,2
   262 000002B8 83FB05                  	cmp bx,5
   263 000002BB 75EA                    	jne pr3
   264 000002BD E95BFD                  	jmp artl
   265                                  	name4: ;name for april
   266 000002C0 29DB                    	sub bx,bx ;bx=0	
   267 000002C2 BEDE00                  	mov si,222
   268 000002C5 2E8A87[C806]            	pr: mov al,[cs:bx+apriltxt] ;mov ah,4ch maybe not needed
   269 000002CA 268904                  	mov [es:si],ax
   270 000002CD 26C6440171              	mov byte [es:si+1],71h
   271 000002D2 43                      	inc bx
   272 000002D3 83C602                  	add si,2
   273 000002D6 83FB05                  	cmp bx,5
   274 000002D9 75EA                    	jne pr
   275 000002DB E93DFD                  	jmp artl	
   276                                  	name5: ;name for may
   277 000002DE 29DB                    	sub bx,bx ;bx=0	
   278 000002E0 BEDE00                  	mov si,222
   279 000002E3 2E8A87[CD06]            	pr5: mov al,[cs:bx+maytxt] ;mov ah,4ch maybe not needed
   280 000002E8 268904                  	mov [es:si],ax
   281 000002EB 26C6440171              	mov byte [es:si+1],71h
   282 000002F0 43                      	inc bx
   283 000002F1 83C602                  	add si,2
   284 000002F4 83FB03                  	cmp bx,3
   285 000002F7 75EA                    	jne pr5
   286 000002F9 E91FFD                  	jmp artl
   287                                  	name6: ;name for june
   288 000002FC 29DB                    	sub bx,bx ;bx=0	
   289 000002FE BEDE00                  	mov si,222
   290 00000301 2E8A87[D006]            	pr6: mov al,[cs:bx+junetxt] ;mov ah,4ch maybe not needed
   291 00000306 268904                  	mov [es:si],ax
   292 00000309 26C6440171              	mov byte [es:si+1],71h
   293 0000030E 43                      	inc bx
   294 0000030F 83C602                  	add si,2
   295 00000312 83FB04                  	cmp bx,4
   296 00000315 75EA                    	jne pr6
   297 00000317 E901FD                  	jmp artl
   298                                  	name7: ;name for july
   299 0000031A 29DB                    	sub bx,bx ;bx=0	
   300 0000031C BEDE00                  	mov si,222
   301 0000031F 2E8A87[D406]            	pr7: mov al,[cs:bx+julytxt] ;mov ah,4ch maybe not needed
   302 00000324 268904                  	mov [es:si],ax
   303 00000327 26C6440171              	mov byte [es:si+1],71h
   304 0000032C 43                      	inc bx
   305 0000032D 83C602                  	add si,2
   306 00000330 83FB04                  	cmp bx,4
   307 00000333 75EA                    	jne pr7
   308 00000335 E9E3FC                  	jmp artl
   309                                  	name8: ;name for august
   310 00000338 29DB                    	sub bx,bx ;bx=0	
   311 0000033A BEDE00                  	mov si,222
   312 0000033D 2E8A87[D806]            	pr8: mov al,[cs:bx+augtxt] ;mov ah,4ch maybe not needed
   313 00000342 268904                  	mov [es:si],ax
   314 00000345 26C6440171              	mov byte [es:si+1],71h
   315 0000034A 43                      	inc bx
   316 0000034B 83C602                  	add si,2
   317 0000034E 83FB06                  	cmp bx,6
   318 00000351 75EA                    	jne pr8
   319 00000353 E9C5FC                  	jmp artl
   320                                  	name9: ;name for september
   321 00000356 29DB                    	sub bx,bx ;bx=0	
   322 00000358 BEDE00                  	mov si,222
   323 0000035B 2E8A87[DE06]            	pr9: mov al,[cs:bx+septxt] ;mov ah,4ch maybe not needed
   324 00000360 268904                  	mov [es:si],ax
   325 00000363 26C6440171              	mov byte [es:si+1],71h
   326 00000368 43                      	inc bx
   327 00000369 83C602                  	add si,2
   328 0000036C 83FB09                  	cmp bx,9
   329 0000036F 75EA                    	jne pr9
   330 00000371 E9A7FC                  	jmp artl
   331                                  	name10: ;name for october
   332 00000374 29DB                    	sub bx,bx ;bx=0	
   333 00000376 BEDE00                  	mov si,222
   334 00000379 2E8A87[E706]            	pr10: mov al,[cs:bx+octtxt] ;mov ah,4ch maybe not needed
   335 0000037E 268904                  	mov [es:si],ax
   336 00000381 26C6440171              	mov byte [es:si+1],71h
   337 00000386 43                      	inc bx
   338 00000387 83C602                  	add si,2
   339 0000038A 83FB07                  	cmp bx,7
   340 0000038D 75EA                    	jne pr10
   341 0000038F E989FC                  	jmp artl
   342                                  	name11: ;name for november
   343 00000392 29DB                    	sub bx,bx ;bx=0	
   344 00000394 BEDE00                  	mov si,222
   345 00000397 2E8A87[EE06]            	pr11: mov al,[cs:bx+novtxt] ;mov ah,4ch maybe not needed
   346 0000039C 268904                  	mov [es:si],ax
   347 0000039F 26C6440171              	mov byte [es:si+1],71h
   348 000003A4 43                      	inc bx
   349 000003A5 83C602                  	add si,2
   350 000003A8 83FB08                  	cmp bx,8
   351 000003AB 75EA                    	jne pr11
   352 000003AD E96BFC                  	jmp artl
   353                                  	name12: ;name for december
   354 000003B0 29DB                    	sub bx,bx ;bx=0	
   355 000003B2 BEDE00                  	mov si,222
   356 000003B5 2E8A87[F606]            	pr12: mov al,[cs:bx+dectxt] ;mov ah,4ch maybe not needed
   357 000003BA 268904                  	mov [es:si],ax
   358 000003BD 26C6440171              	mov byte [es:si+1],71h
   359 000003C2 43                      	inc bx
   360 000003C3 83C602                  	add si,2
   361 000003C6 83FB08                  	cmp bx,8
   362 000003C9 75EA                    	jne pr12
   363 000003CB E94DFC                  	jmp artl
   364                                  	sfa:
   365 000003CE E936FC                  	jmp axz
   366                                  	;lets draw the days with the given year
   367                                  	drawmonth:
   368 000003D1 29DB                    	sub bx,bx ;index of our string bx=0
   369 000003D3 29C9                    	sub cx,cx ;cx=0 to count the days
   370 000003D5 29D2                    	sub dx,dx ;to keep track of what day to start next
   371 000003D7 BEB602                  	mov si,694 ;the start of the month
   372 000003DA 0336[9A06]              	add si,[dayweek]   ;we also need to add the day it adds
   373 000003DE 8B3E[9A06]              	mov di,[dayweek]
   374 000003E2 893E[9E06]              	mov word [prevdays],di	;to save info for prev month
   375 000003E6 BFEE02                  	mov di,750 ;the end of the month
   376                                  	zwrup: ;when skipping years I dont want it to draw it screen 
   377                                  	zwr:
   378 000003E9 EB03                    	jmp rdname
   379 000003EB 43                      	mid845: inc bx
   380 000003EC EB30                    		jmp abstract
   381 000003EE 833E[A006]01            	rdname: cmp word [fort],1
   382 000003F3 74F6                    		je mid845
   383 000003F5 EB03                    	jmp rdname1
   384 000003F7 43                      	mid784: inc bx
   385 000003F8 EB24                    		jmp abstract
   386 000003FA 833E[A206]01            	rdname1: cmp word [port],1
   387 000003FF 74F6                    		 je mid784
   388 00000401 2E8A87[FE06]            	mov al,[cs:bx+daysstext]
   389 00000406 268904                  	mov [es:si],ax
   390 00000409 26C744017100            	mov word [es:si+1],71h
   391 0000040F 43                      	inc bx ;1 3
   392 00000410 2E8A87[FE06]            	mov al,[cs:bx+daysstext]
   393 00000415 26894402                	mov [es:si+2],ax
   394 00000419 26C6440371              	mov byte [es:si+3],71h
   395                                  	abstract:
   396 0000041E 83C608                  	add si,8
   397 00000421 83C208                  	add dx,8
   398 00000424 8916[9A06]              	mov [dayweek],dx
   399 00000428 43                      	inc bx ;2 4
   400 00000429 83C101                  	add cx,1
   401 0000042C 3B0E[9C06]              	cmp cx,[daysmth] ;this counts the amount of days ued
   402 00000430 7D1D                    	jge input
   403 00000432 39FE                    	cmp si,di
   404 00000434 75B3                    	jne zwr
   405 00000436 83EE38                  	sub si,56
   406 00000439 81C64001                	add si,320
   407 0000043D 81C74001                	add di,320
   408 00000441 29D2                    	sub dx,dx
   409 00000443 8916[9A06]              	mov [dayweek],dx
   410 00000447 3B0E[9C06]              	cmp cx,[daysmth]
   411 0000044B 7E9C                    	jle zwrup
   412 0000044D EB00                    	jmp input
   413                                  
   414                                  	input:	;we now read keys
   415                                  		;before that let me check that our days is !> 56
   416 0000044F B93800                  	mov cx,56
   417 00000452 3B0E[9A06]              	cmp cx,[dayweek]
   418 00000456 7E3D                    	jle res10
   419                                  	input2:
   420 00000458 833E[A006]01            	cmp word [fort],1 ;if forward is true we keep looping
   421 0000045D 7430                    	je loop100
   422 0000045F 833E[A206]01            	cmp word [port],1
   423 00000464 742C                    	je loop242
   424 00000466 B407                    	mov ah,07 ;we wait for input
   425 00000468 CD21                    	int 21h
   426 0000046A 88C7                    	mov bh,al
   427 0000046C 80FF71                  		cmp bh,'q' ;if q we quit
   428 0000046F 7427                    		je endz2
   429 00000471 88C7                    	mov bh,al
   430 00000473 80FF6E                  		cmp bh,'n' ;for next month
   431 00000476 742C                    		je nextmonth
   432 00000478 88C7                    	mov bh,al
   433 0000047A 80FF70                  		cmp bh,'p' ;to change everything
   434 0000047D 741C                    		je pastmonth278
   435 0000047F 88C7                    	mov bh,al
   436 00000481 80FF66                  		cmp bh,'f' ;to forward ten years
   437 00000484 7418                    		je forward378
   438 00000486 88C7                    	mov bh,al
   439 00000488 80FF72                  		cmp bh,'r'
   440 0000048B 7414                    		je reverse278
   441 0000048D EBC0                    	jmp input ;if anything else is press
   442                                  		;pastweek
   443 0000048F E9C801                  	loop100: jmp loop10
   444 00000492 E9EB01                  	loop242:jmp loop24
   445 00000495 E9A500                  	res10: jmp res
   446 00000498 E9F501                  	endz2: jmp endz
   447 0000049B E99D00                  	pastmonth278: jmp pastmonth2
   448 0000049E E99700                  	forward378: jmp forward3
   449 000004A1 E9A200                  	reverse278: jmp reverse2
   450                                  	nextmonth: ;to change to next month
   451 000004A4 EB09                    	jmp ert ;if year exceeds we do nothing
   452 000004A6 833E[AC06]09            	mid1245: cmp word [y2],9
   453 000004AB 74A2                    		 je input
   454 000004AD EB07                    		 jmp continue456
   455 000004AF 833E[A806]02            	ert: cmp word [y],2
   456 000004B4 74F0                    	je mid1245
   457                                  	continue456:
   458 000004B6 8B1E[9606]              	mov bx,[month]
   459 000004BA 43                      	inc bx
   460 000004BB 83FB0D                  	cmp bx,13
   461 000004BE 7407                    	je th2
   462 000004C0 891E[9606]              	mov [month],bx
   463 000004C4 E907FF                  	jmp sfa
   464                                  	th2:
   465 000004C7 FF06[AE06]              	inc word [y3]
   466 000004CB FF06[B206]              	inc word [leap] ;increase our leap year
   467 000004CF EB06                    	jmp end23
   468 000004D1 C706[B206]0100          	mid23:	mov word [leap],1
   469 000004D7 833E[B206]05            	end23:	cmp word [leap],5
   470 000004DC 74F3                    		je mid23
   471 000004DE 833E[AE06]0A            	cmp word [y3],10
   472 000004E3 7409                    	je th3
   473 000004E5 C706[9606]0100          	mov word [month],1
   474 000004EB E9E0FE                  	jmp sfa
   475                                  	th3:
   476 000004EE C706[AE06]0000          	mov word [y3],0
   477 000004F4 FF06[AC06]              	inc word [y2]
   478 000004F8 833E[AC06]0A            	cmp word [y2],10
   479 000004FD 7409                    	je th9
   480 000004FF C706[9606]0100          	mov word [month],1
   481 00000505 E9C6FE                  	jmp sfa
   482 00000508 C706[AC06]0000          	th9: mov word [y2],0
   483 0000050E FF06[AA06]              	inc word [y1]
   484 00000512 833E[AA06]0A            	cmp word [y1],10
   485 00000517 7409                    	je th78
   486 00000519 C706[9606]0100          	mov word [month],1
   487 0000051F E9ACFE                  	jmp sfa
   488 00000522 C706[AA06]0000          	th78: mov word [y1],0
   489 00000528 FF06[A806]              	inc word [y]
   490 0000052C C706[9606]0100          	mov word [month],1
   491 00000532 E999FE                  	jmp sfa
   492 00000535 E917FF                  	input78: jmp input
   493 00000538 E9EE00                  	forward3: jmp forward
   494 0000053B EB0C                    	pastmonth2: jmp pastmonth
   495                                  	res: ;to reset the days >56
   496 0000053D 29C9                    	sub cx,cx
   497 0000053F 890E[9A06]              	mov [dayweek],cx
   498 00000543 E912FF                  	jmp input2 ;end for reset
   499 00000546 E92101                  	reverse2: jmp reverse
   500                                  	pastmonth: ;to go back to the prev month
   501 00000549 EB09                    		jmp ert34;if year decreses too much we do nothing
   502 0000054B 833E[AC06]01            	mid12456:cmp word [y2],1
   503 00000550 74E3                    		je input78
   504 00000552 EB07                    		jmp continue4567
   505 00000554 833E[A806]01            	ert34:cmp word [y],1
   506 00000559 74F0                    	je mid12456
   507                                  	continue4567:
   508 0000055B 8B1E[9606]              	mov bx,[month]
   509 0000055F 83EB01                  	sub bx,1
   510 00000562 83FB00                  	cmp bx,0
   511 00000565 7406                    	je th4
   512 00000567 891E[9606]              	mov [month],bx
   513 0000056B EB4F                    	jmp prevmonth1	
   514                                  	th4:
   515 0000056D C706[9606]0C00          	mov word [month],12
   516 00000573 832E[AE06]01            	sub word [y3],1
   517 00000578 EB25                    	jmp chan
   518 0000057A C706[AE06]0900          	midc: mov word [y3],9
   519 00000580 832E[AC06]01            	      sub word [y2],1
   520 00000585 EB11                    		jmp ch23
   521 00000587 C706[AC06]0900          		midc23: mov word [y2],9
   522 0000058D C706[AA06]0900          			mov word [y1],9
   523 00000593 832E[A806]01            			sub word [y],1
   524 00000598 833E[AC06]FF            		ch23:cmp word [y2],-1
   525 0000059D 74E8                    		je midc23
   526 0000059F 833E[AE06]FF            	chan:	cmp word [y3],-1
   527 000005A4 74D4                    		je midc
   528 000005A6 832E[B206]01            	sub word [leap],1
   529 000005AB EB06                    	jmp change2
   530 000005AD C706[B206]0400          	mid2: mov word [leap],4
   531 000005B3 833E[B206]00            	change2: cmp word [leap],0
   532 000005B8 7EF3                    		jle mid2
   533 000005BA EB00                    	jmp prevmonth1
   534                                  	prevmonth1: ;lets figure out the amount of days the prev month had
   535 000005BC C706[A606]0100          	mov word [pre],1
   536 000005C2 E917FC                  	jmp figdays
   537                                  	prevmonth3:
   538 000005C5 8B1E[9C06]              	mov bx,[daysmth]  ;now let's calculate when this month should start
   539 000005C9 8B0E[9E06]              	mov cx,[prevdays] ;previous info save
   540 000005CD 83F900                  	cmp cx,0
   541 000005D0 7419                    	je premonthpt2
   542 000005D2 29FF                    	sub di,di   ;info save
   543 000005D4 EB07                    	jmp loop01
   544 000005D6 E95CFF                  	input789: jmp input78
   545 000005D9 83E908                  	middle01: sub cx,8
   546 000005DC 47                      		  inc di
   547 000005DD 83F900                  	loop01: cmp cx,0 ;let's check the previous days
   548 000005E0 75F7                    		jne middle01
   549                                  			;our di shoud equal di=4 di=2
   550 000005E2 B90700                  	mov cx,7
   551 000005E5 29F9                    	sub cx,di ;cx 3 cx=5
   552 000005E7 890E[9E06]              	mov word [prevdays],cx ;save info prevdays=3 prevdays=3
   553                                  	premonthpt2:
   554 000005EB EB03                    	jmp loop0
   555 000005ED 83EB07                  	middle: sub bx,7
   556 000005F0 83FB07                  	loop0:	cmp bx,7
   557 000005F3 7FF8                    		jg middle
   558 000005F5 B90700                  	mov cx,7	;our bx should equal 3 bx=3
   559 000005F8 031E[9E06]              	add bx,[prevdays] 
   560 000005FC C706[9E06]0000          	mov word [prevdays],0
   561 00000602 EB03                    	jmp change
   562                                  	mid:
   563 00000604 83EB07                  		sub bx,7
   564 00000607 83FB07                  	change: cmp bx,7
   565 0000060A 7FF8                    		jg mid
   566 0000060C 29D9                    	sub cx,bx ;our cx=4 now contains the date it will start
   567 0000060E 29DB                    	sub bx,bx
   568 00000610 29FF                    	sub di,di
   569 00000612 EB04                    	jmp loop1 ;to add our 8
   570 00000614 83C708                  	middle1: add di,8
   571 00000617 43                      		 inc bx
   572 00000618 39D9                    	loop1:	cmp cx,bx
   573 0000061A 75F8                    		jne middle1
   574                                  	          
   575 0000061C 893E[9A06]              	mov [dayweek],di
   576                                  
   577 00000620 C706[A606]0000          	mov word [pre],0 ;resseting the condition
   578 00000626 E9A5FD                  	jmp sfa		 ;printing it
   579                                  
   580                                  	forward: ;to go 3 years ahead i basically just loop my code 3 times
   581                                  	;if the limit is near forward is diable
   582 00000629 EB12                    	jmp ths
   583 0000062B 833E[AC06]08            	midw:	cmp word [y2],8
   584 00000630 7402                    		je midws
   585 00000632 EB10                    		jmp cont2
   586 00000634 833E[AE06]07            		midws:	cmp word [y3],7
   587 00000639 749B                    			je input789
   588 0000063B EB07                    			jmp cont2
   589 0000063D 833E[A806]02            	ths:	cmp word [y],2
   590 00000642 74E7                    		je midw
   591                                  	cont2:
   592 00000644 C706[A006]0100          	mov word [fort],1
   593 0000064A C706[A406]2400          	mov word [temp],36
   594 00000650 EB08                    	jmp loop10
   595                                  	middle10:
   596 00000652 832E[A406]01            		sub word [temp],1
   597 00000657 E94AFE                  		jmp nextmonth
   598 0000065A 833E[A406]01            	loop10: cmp word [temp],1
   599 0000065F 75F1                    		jne middle10
   600 00000661 C706[A006]0000          	mov word [fort],0
   601 00000667 E93AFE                  	jmp nextmonth
   602                                  	reverse: ;to go 3 years in the past
